pais_id,nompais_id,codprovincia,provincia,departamento_id,partido_nom,link,cant_bodegas,cant_vinedos,cant_fabrica,SAG
32,ARGENTINA,6,BUENOS AIRES,406,HIPOLITO YRIGOYEN,6406,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,140,TOAY,42140,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,21,CAPITAL,42021,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,847,TRES LOMAS,6847,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,231,DAIREAUX,6231,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,28,CATRILO,42028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,595,OLAVARRIA,6595,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,812,TORDILLO,6812,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,399,GUAMINI,6399,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,721,SALLIQUELO,6721,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,308,GENERAL GUIDO,6308,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,7,ADOLFO ALSINA,6007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,420,LA COSTA,6420,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,336,GENERAL LAVALLE,6336,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,42,AYACUCHO,6042,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,91,LIMAY MAHUIDA,42091,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,7,ATREUCO,42007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,511,MAIPU,6511,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,154,UTRACAN,42154,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,322,GENERAL LA MADRID,6322,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,203,CORONEL SUAREZ,6203,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,315,GENERAL JUAN MADARIAGA,6315,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,448,LAPRIDA,6448,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,70,GUATRACHE,42070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,644,PINAMAR,6644,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,700,SAAVEDRA,6700,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,518,MAR CHIQUITA,6518,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,868,VILLA GESELL,6868,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,77,HUCAL,42077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,196,CORONEL PRINGLES,6196,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,819,TORNQUIST,6819,2,3,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,357,GENERAL PUEYRREDON,6357,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,280,GENERAL ALVARADO,6280,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,189,CORONEL DORREGO,6189,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,56,BAHIA BLANCA,6056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,182,CORONEL DE MARINA L ROSALES,6182,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,553,MONTE HERMOSO,6553,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,62,RIO NEGRO,49,9 DE JULIO,62049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,70,PASO DE INDIOS,26070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,70,IRUYA,66070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,34,FORMOSA,28,MATACOS,34028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,14,CACHI,66014,0,10,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,119,MOLINOS,66119,0,9,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,63,GUACHIPAS,66063,0,3,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,34,FORMOSA,56,PIRANE,34056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,84,LA CANDELARIA,66084,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,21,CAFAYATE,66021,21,96,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,10,CATAMARCA,35,BELEN,10035,0,62,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,22,CHACO,91,MAIPU,22091,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,22,CHACO,154,SARGENTO CABRAL,22154,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,10,CATAMARCA,56,EL ALTO,10056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,46,LA RIOJA,7,ARAUCO,46007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,46,LA RIOJA,49,FAMATINA,46049,0,133,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,10,CATAMARCA,42,CAPAYAN,10042,0,2,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,10,CATAMARCA,112,VALLE VIEJO,10112,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,10,CATAMARCA,14,ANCASTI,10014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,10,CATAMARCA,70,LA PAZ,10070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,46,LA RIOJA,14,CAPITAL,46014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,46,LA RIOJA,28,CORONEL FELIPE VARELA,46028,2,382,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,154,SOBREMONTE,14154,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,56,JACHAL,70056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,46,LA RIOJA,56,GENERAL ANGEL V. PENALOZA,46056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,46,LA RIOJA,35,CHAMICAL,46035,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,651,PUAN,6651,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,62,RIO NEGRO,28,CONESA,62028,0,15,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,62,RIO NEGRO,84,VALCHETA,62084,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,62,RIO NEGRO,91,25 DE MAYO,62091,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,62,RIO NEGRO,56,NORQUINCO,62056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,105,TELSEN,26105,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,91,SARMIENTO,26091,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,343,GENERAL PAZ,6343,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,77,SANTA CATALINA,38077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,56,GENERAL JOSE DE SAN MARTIN,66056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,133,RIVADAVIA,66133,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,112,YAVI,38112,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,161,SANTA VICTORIA,66161,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,49,RINCONADA,38049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,7,COCHINOCA,38007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,126,ORAN,66126,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,34,FORMOSA,63,RAMON LISTA,34063,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,28,HUMAHUACA,38028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,84,SUSQUES,38084,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,34,FORMOSA,7,BERMEJO,34007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,105,VALLE GRANDE,38105,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,94,TILCARA,38094,0,6,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,98,TUMBAYA,38098,0,5,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,91,LA POMA,66091,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,35,LEDESMA,38035,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,70,SANTA BARBARA,38070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,105,LOS ANDES,66105,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,21,DR. MANUEL BELGRANO,38021,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,147,ROSARIO DE LERMA,66147,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,63,SAN PEDRO,38063,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,42,PALPALA,38042,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,34,FORMOSA,35,PATINO,34035,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,7,ANTA,66007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,22,CHACO,63,GENERAL GUEMES,22063,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,56,SAN ANTONIO,38056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,38,JUJUY,14,EL CARMEN,38014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,77,LA CALDERA,66077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,49,GENERAL GUEMES,66049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,28,CAPITAL,66028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,34,FORMOSA,42,PILAGAS,34042,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,22,CHACO,7,ALMIRANTE BROWN,22007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,112,METAN,66112,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,34,FORMOSA,49,PILCOMAYO,34049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,154,SAN CARLOS,66154,4,118,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,10,CATAMARCA,28,ANTOFAGASTA DE LA SIERRA,10028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,66,SALTA,140,ROSARIO DE LA FRONTERA,66140,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,56,COPO,86056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,133,PELLEGRINI,86133,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,34,FORMOSA,14,FORMOSA,34014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,22,CHACO,84,LIBERTADOR GENERAL SAN MARTIN,22084,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,49,GENERAL MANUEL BELGRANO,54049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,63,IGUAZU,54063,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,112,TRANCAS,90112,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,10,CATAMARCA,91,SANTA MARIA,10091,4,121,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,7,BURRUYACU,90007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,98,TAFI DEL VALLE,90098,3,22,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,14,ALBERDI,86014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,34,FORMOSA,21,LAISHI,34021,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,105,TAFI VIEJO,90105,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,42,ELDORADO,54042,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,10,CATAMARCA,105,TINOGASTA,10105,7,935,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,63,LULES,90063,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,119,YERBA BUENA,90119,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,14,CRUZ ALTA,90014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,22,CHACO,14,BERMEJO,22014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,84,CAPITAL,90084,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,70,FIGUEROA,86070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,112,SAN PEDRO,54112,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,28,FAMAILLA,90028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,119,MORENO,86119,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,70,MONTEROS,90070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,84,MONTECARLO,54084,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,56,LEALES,90056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,21,CHICLIGASTA,90021,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,22,CHACO,126,1 DE MAYO,22126,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,22,CHACO,56,GENERAL DONOVAN,22056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,77,LIBERTADOR GENERAL SAN MARTIN,54077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,56,GUARANI,54056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,147,RIO HONDO,86147,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,10,CATAMARCA,21,ANDALGALA,10021,0,6,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,91,SIMOCA,90091,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,22,CHACO,77,LIBERTAD,22077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,98,SAN IGNACIO,54098,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,77,RIO CHICO,90077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,14,CAINGUAS,54014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,22,CHACO,161,TAPENAGA,22161,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,42,JUAN B. ALBERDI,90042,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,133,SAN COSME,18133,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,77,ITATI,18077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,22,CHACO,140,SAN FERNANDO,22140,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,35,GRANEROS,90035,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,21,CAPITAL,18021,0,0,0,Instituto Nacional de Vitivinicultura
